GObjects TArray at: 0x7ff693fb0898
  ArrayData ptr: 0x2ddcdad83c0
  ArrayCount:    173429
  ArrayMax:      218641

GNames addr:     0x7ff693fb0850
GNames.Data:     0x2defdb14e40
GNames.Count:    126305
GNames.Max:      140597

=== First 10 GNames ===
  Name[0] @ 0x2ddccb10100  bytes: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
  Name[1] @ 0x2ddccb10122  bytes: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 
  Name[2] @ 0x2ddccb10154  bytes: 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 
  Name[3] @ 0x2ddccb10184  bytes: 00 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
  Name[4] @ 0x2ddccb101b6  bytes: 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 
  Name[5] @ 0x2ddccb101ea  bytes: 00 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 
  Name[6] @ 0x2ddccb10220  bytes: 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00 
  Name[7] @ 0x2ddccb10252  bytes: 00 00 00 00 00 00 00 00 07 00 00 00 00 00 00 00 
  Name[8] @ 0x2ddccb1028c  bytes: 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 
  Name[9] @ 0x2ddccb102c0  bytes: 00 00 00 00 00 00 00 00 09 00 00 00 00 00 00 00 

=== Raw bytes of first 10 UObjects (0x80 bytes each) ===

UObject[0] @ 0x2ddce0b1c00
  Offset | 00 01 02 03 04 05 06 07  | as uint64           | i32lo      i32hi
  0x00   | c8 2e 65 93 f6 7f 00 00  | 0x00007ff693652ec8 |  -1822085432         32758
  0x08   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x10   | 00 50 00 00 84 40 08 04  | 0x0408408400005000 |        20480      67649668
  0x18   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x20   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x28   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x30   | ff ff ff ff ff ff ff ff  | 0xffffffffffffffff |           -1            -1
  0x38   | 00 00 00 00 ff ff ff ff  | 0xffffffff00000000 |            0            -1
  0x40   | 80 be 14 ce dd 02 00 00  | 0x000002ddce14be80 |   -837501312           733
  0x48   | ad 4d 00 00 00 00 00 00  | 0x0000000000004dad |        19885             0
  0x50   | 00 8c ab cc dd 02 00 00  | 0x000002ddccab8c00 |   -861172736           733
  0x58   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x60   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x68   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x70   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x78   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0

UObject[1] @ 0x2ddccaba400
  Offset | 00 01 02 03 04 05 06 07  | as uint64           | i32lo      i32hi
  0x00   | c8 2e 65 93 f6 7f 00 00  | 0x00007ff693652ec8 |  -1822085432         32758
  0x08   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x10   | 18 50 10 00 84 00 0f 04  | 0x040f008400105018 |      1069080      68092036
  0x18   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x20   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x28   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x30   | ff ff ff ff ff ff ff ff  | 0xffffffffffffffff |           -1            -1
  0x38   | 01 00 00 00 00 00 00 00  | 0x0000000000000001 |            1             0
  0x40   | 80 be 14 ce dd 02 00 00  | 0x000002ddce14be80 |   -837501312           733
  0x48   | 97 00 00 00 00 00 00 00  | 0x0000000000000097 |          151             0
  0x50   | 00 8c ab cc dd 02 00 00  | 0x000002ddccab8c00 |   -861172736           733
  0x58   | 00 18 0b ce dd 02 00 00  | 0x000002ddce0b1800 |   -838133760           733
  0x60   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x68   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x70   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x78   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0

UObject[2] @ 0x2ddce0b2000
  Offset | 00 01 02 03 04 05 06 07  | as uint64           | i32lo      i32hi
  0x00   | c8 2e 65 93 f6 7f 00 00  | 0x00007ff693652ec8 |  -1822085432         32758
  0x08   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x10   | 00 50 00 00 84 40 08 04  | 0x0408408400005000 |        20480      67649668
  0x18   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x20   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x28   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x30   | ff ff ff ff ff ff ff ff  | 0xffffffffffffffff |           -1            -1
  0x38   | 02 00 00 00 ff ff ff ff  | 0xffffffff00000002 |            2            -1
  0x40   | 80 be 14 ce dd 02 00 00  | 0x000002ddce14be80 |   -837501312           733
  0x48   | b1 4d 00 00 00 00 00 00  | 0x0000000000004db1 |        19889             0
  0x50   | 00 8c ab cc dd 02 00 00  | 0x000002ddccab8c00 |   -861172736           733
  0x58   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x60   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x68   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x70   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x78   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0

UObject[3] @ 0x2ddce0b2400
  Offset | 00 01 02 03 04 05 06 07  | as uint64           | i32lo      i32hi
  0x00   | c8 2e 65 93 f6 7f 00 00  | 0x00007ff693652ec8 |  -1822085432         32758
  0x08   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x10   | 00 50 00 00 84 40 08 04  | 0x0408408400005000 |        20480      67649668
  0x18   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x20   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x28   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x30   | ff ff ff ff ff ff ff ff  | 0xffffffffffffffff |           -1            -1
  0x38   | 03 00 00 00 ff ff ff ff  | 0xffffffff00000003 |            3            -1
  0x40   | 80 be 14 ce dd 02 00 00  | 0x000002ddce14be80 |   -837501312           733
  0x48   | b3 4d 00 00 00 00 00 00  | 0x0000000000004db3 |        19891             0
  0x50   | 00 8c ab cc dd 02 00 00  | 0x000002ddccab8c00 |   -861172736           733
  0x58   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x60   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x68   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x70   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x78   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0

UObject[4] @ 0x2ddce0b2800
  Offset | 00 01 02 03 04 05 06 07  | as uint64           | i32lo      i32hi
  0x00   | c8 2e 65 93 f6 7f 00 00  | 0x00007ff693652ec8 |  -1822085432         32758
  0x08   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x10   | 00 50 00 00 84 40 08 04  | 0x0408408400005000 |        20480      67649668
  0x18   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x20   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
  0x28   | 00 00 00 00 00 00 00 00  | 0x0000000000000000 |            0             0
